schema_version	batch_id	formula_id	package	crate_name	runtime_symbol	output_variable	contract_path	validation_card_path	source_seed_path	validation_status	test_strategy	test_expression
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.time_unit_from_mu_du	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_time_unit_from_mu_du	time_unit	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::m00_canonical_time_unit_from_mu_du(1.0, 1.0), Ok(value) if (value - 1.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.speed_unit_from_du_tu	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_speed_unit_from_du_tu	speed_unit	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::m00_canonical_speed_unit_from_du_tu(12.0, 3.0), Ok(value) if (value - 4.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.speed_unit_from_mu_du	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_speed_unit_from_mu_du	speed_unit	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::m00_canonical_speed_unit_from_mu_du(16.0, 4.0), Ok(value) if (value - 2.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.mu_from_units	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_canonical_mu_from_units	canonical_mu	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::m00_canonical_mu_from_units(8.0, 2.0, 1.0), Ok(value) if (value - 1.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.distance_to_canonical	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_distance_to_canonical	canonical_distance	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	exact	matches!(aero_codex_astrodynamics::m00_distance_to_canonical(-42.0, 7.0), Ok(value) if value == -6.0)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.distance_from_canonical	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_distance_from_canonical	distance	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	exact	matches!(aero_codex_astrodynamics::m00_distance_from_canonical(-6.0, 7.0), Ok(value) if value == -42.0)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.time_to_canonical	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_time_to_canonical	canonical_time	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	exact	matches!(aero_codex_astrodynamics::m00_time_to_canonical(-18.0, 3.0), Ok(value) if value == -6.0)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.time_from_canonical	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_time_from_canonical	time	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	exact	matches!(aero_codex_astrodynamics::m00_time_from_canonical(-6.0, 3.0), Ok(value) if value == -18.0)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.speed_to_canonical	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_speed_to_canonical	canonical_speed	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::m00_speed_to_canonical(-15.0, 10.0, 2.0), Ok(value) if (value + 3.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	m00-canonical-units	formula_vault.m00.canonical.speed_from_canonical	aero-codex-astrodynamics	aero_codex_astrodynamics	m00_speed_from_canonical	speed	formula-vault/contracts/m00_canonical_unit_conversions_contract.yaml	validation/cards/validation_formula_vault_m00_canonical_unit_conversions.yaml	validation/source_registry/source_formula_vault_m00_canonical_unit_conversions.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::m00_speed_from_canonical(-3.0, 10.0, 2.0), Ok(value) if (value + 15.0).abs() <= 1.0e-12)
